"Category","Column","Mean","Sex","AgeGroup","WealthQuintile","IDPstatus","SettlementType"
"Sex",NA,21.40934,"Female",NA,NA,NA,NA
"Sex",NA,30.62775,"Male",NA,NA,NA,NA
"AgeGroup",NA,NA,NA,"<1",NA,NA,NA
"AgeGroup",NA,24.78697,NA,"2",NA,NA,NA
"AgeGroup",NA,36.06532,NA,"3",NA,NA,NA
"AgeGroup",NA,26.68471,NA,"4",NA,NA,NA
"AgeGroup",NA,30.96021,NA,"5-9",NA,NA,NA
"AgeGroup",NA,19.62279,NA,"10-14",NA,NA,NA
"AgeGroup",NA,NA,NA,"15-17",NA,NA,NA
"WealthQuintile",NA,30.17471,NA,NA,"Poorest (Q1)",NA,NA
"WealthQuintile",NA,26.88204,NA,NA,"Richest (Q5)",NA,NA
"IDPstatus",NA,NA,NA,NA,NA,"IDP",NA
"IDPstatus",NA,NA,NA,NA,NA,"Non IDP",NA
"SettlementType",NA,26.35373,NA,NA,NA,NA,"Rural"
"SettlementType",NA,26.04884,NA,NA,NA,NA,"Urban"
"Sex",NA,23.07179,"Female",NA,NA,NA,NA
"Sex",NA,28.08271,"Male",NA,NA,NA,NA
"AgeGroup",NA,NA,NA,"<1",NA,NA,NA
"AgeGroup",NA,36.12806,NA,"2",NA,NA,NA
"AgeGroup",NA,42.61928,NA,"3",NA,NA,NA
"AgeGroup",NA,36.19237,NA,"4",NA,NA,NA
"AgeGroup",NA,23.53629,NA,"5-9",NA,NA,NA
"AgeGroup",NA,10.36014,NA,"10-14",NA,NA,NA
"AgeGroup",NA,NA,NA,"15-17",NA,NA,NA
"WealthQuintile",NA,26.22739,NA,NA,"Poorest (Q1)",NA,NA
"WealthQuintile",NA,26.04138,NA,NA,"Richest (Q5)",NA,NA
"IDPstatus",NA,NA,NA,NA,NA,"IDP",NA
"IDPstatus",NA,NA,NA,NA,NA,"Non IDP",NA
"SettlementType",NA,24.37873,NA,NA,NA,NA,"Rural"
"SettlementType",NA,26.0732,NA,NA,NA,NA,"Urban"
"Sex",NA,29.18028,"Female",NA,NA,NA,NA
"Sex",NA,32.02386,"Male",NA,NA,NA,NA
"AgeGroup",NA,NA,NA,"<1",NA,NA,NA
"AgeGroup",NA,35.4157,NA,"2",NA,NA,NA
"AgeGroup",NA,42.4013,NA,"3",NA,NA,NA
"AgeGroup",NA,43.6735,NA,"4",NA,NA,NA
"AgeGroup",NA,35.66818,NA,"5-9",NA,NA,NA
"AgeGroup",NA,19.46943,NA,"10-14",NA,NA,NA
"AgeGroup",NA,NA,NA,"15-17",NA,NA,NA
"WealthQuintile",NA,37.90607,NA,NA,"Poorest (Q1)",NA,NA
"WealthQuintile",NA,25.92941,NA,NA,"Richest (Q5)",NA,NA
"IDPstatus",NA,36.56785,NA,NA,NA,"IDP",NA
"IDPstatus",NA,30.3326,NA,NA,NA,"Non IDP",NA
"SettlementType",NA,33.96571,NA,NA,NA,NA,"Rural"
"SettlementType",NA,28.58545,NA,NA,NA,NA,"Urban"
"Sex",NA,27.32507,"Female",NA,NA,NA,NA
"Sex",NA,32.29769,"Male",NA,NA,NA,NA
"AgeGroup",NA,NA,NA,"<1",NA,NA,NA
"AgeGroup",NA,33.38157,NA,"2",NA,NA,NA
"AgeGroup",NA,43.65446,NA,"3",NA,NA,NA
"AgeGroup",NA,37.94584,NA,"4",NA,NA,NA
"AgeGroup",NA,35.21589,NA,"5-9",NA,NA,NA
"AgeGroup",NA,20.87528,NA,"10-14",NA,NA,NA
"AgeGroup",NA,NA,NA,"15-17",NA,NA,NA
"WealthQuintile",NA,34.30952,NA,NA,"Poorest (Q1)",NA,NA
