"Country","ISO3","Indicator","Year","Value","Sex","AgeGroup","StatisticalUnit","Source","Dataset","ICVACCategory","Comments","Reliability"
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2018,74.25,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2021,61.82,"Total",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2018,69.7,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2021,54.56,"Female",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2018,79.14,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Belgium","BEL","Percentage of population that feel safe walking alone around the area they live",2021,69.64,"Male",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Bulgaria","BGR","Percentage of population that feel safe walking alone around the area they live",2020,86.1,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Bulgaria","BGR","Percentage of population that feel safe walking alone around the area they live",2020,81.4,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Bulgaria","BGR","Percentage of population that feel safe walking alone around the area they live",2020,91.2,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2015,74,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2016,72,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2017,76,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2018,76,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2019,76.1,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2020,74.1,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2021,75,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2020,62,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2021,63.6,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2020,88,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Estonia","EST","Percentage of population that feel safe walking alone around the area they live",2021,88,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2014,86.2,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2015,84.3,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2016,84.4,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2017,84.7,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2018,86.8,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2019,88.3,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2020,87.4,"Total",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2021,85.8,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2014,81.8,"Female",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment","Source: National Crime Victim Survey. Item is asked in reverse meaning: whether the respondent feels threatened in his/her own neighbourhood. This figure presents those that have answered ""No"", i.e. does not feel threatened in his/her own neighbourhood",NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2015,80,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2016,79.9,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2017,80.2,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2018,82.5,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2019,84.4,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2020,84.2,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2021,81.4,"Female",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2014,90.4,"Male",NA,"Rate","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","TMEE-UNICEF-SAFETY","Environment","Source: National Crime Victim Survey. Item is asked in reverse meaning: whether the respondent feels threatened in his/her own neighbourhood. This figure presents those that have answered ""No"", i.e. does not feel threatened in his/her own neighbourhood",NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2015,88.6,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2016,89,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2017,89.1,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2018,91.1,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2019,92.2,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2020,90.4,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"Finland","FIN","Percentage of population that feel safe walking alone around the area they live",2021,90,"Male",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"France","FRA","Percentage of population that feel safe walking alone around the area they live",2019,88,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
"France","FRA","Percentage of population that feel safe walking alone around the area they live",2021,89,"Total",NA,"Rate","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","TMEE-UNICEF-SAFETY","Environment",NA,NA
